date,sales
2022-07-03,351.0
2022-07-04,304.0
2022-07-05,311.0
2022-07-06,300.0
2022-07-07,283.0
2022-07-08,297.0
2022-07-09,357.0
2022-07-10,318.0
2022-07-11,292.0
2022-07-12,270.0
2022-07-13,317.0
2022-07-14,248.0
2022-07-15,271.0
2022-07-16,342.0
2022-07-17,367.0
2022-07-18,280.0
2022-07-19,266.0
2022-07-20,326.0
2022-07-21,242.0
2022-07-22,222.0
2022-07-23,329.0
2022-07-24,321.0
2022-07-25,248.0
2022-07-26,290.0
2022-07-27,278.0
2022-07-28,257.0
2022-07-29,238.0
2022-07-30,335.0
2022-07-31,332.0
2022-08-01,264.0
2022-08-02,312.0
2022-08-03,238.0
2022-08-04,226.0
2022-08-05,246.0
2022-08-06,308.0
2022-08-07,315.0
2022-08-08,254.0
2022-08-09,268.0
2022-08-10,227.0
2022-08-11,294.0
2022-08-12,255.0
2022-08-13,322.0
2022-08-14,303.0
2022-08-15,266.0
2022-08-16,268.0
2022-08-17,264.0
2022-08-18,268.0
2022-08-19,285.0
2022-08-20,307.0
2022-08-21,324.0
2022-08-22,247.0
2022-08-23,285.0
2022-08-24,231.0
2022-08-25,292.0
2022-08-26,246.0
2022-08-27,266.0
2022-08-28,281.0
2022-08-29,228.0
2022-08-30,266.0
2022-08-31,228.0
2022-09-01,233.0
2022-09-02,196.0
2022-09-03,272.0
2022-09-04,231.0
2022-09-05,202.0
2022-09-06,261.0
2022-09-07,261.0
2022-09-08,252.0
2022-09-09,217.0
2022-09-10,288.0
2022-09-11,284.0
2022-09-12,211.0
2022-09-13,277.0
2022-09-14,262.0
2022-09-15,234.0
2022-09-16,240.0
2022-09-17,298.0
2022-09-18,242.0
2022-09-19,233.0
2022-09-20,222.0
2022-09-21,214.0
2022-09-22,232.0
2022-09-23,284.0
2022-09-24,304.0
2022-09-25,292.0
2022-09-26,253.0
2022-09-27,274.0
2022-09-28,262.0
2022-09-29,241.0
2022-09-30,224.0
2022-10-01,298.0
2022-10-02,316.0
2022-10-03,263.0
2022-10-04,257.0
2022-10-05,267.0
2022-10-06,228.0
2022-10-07,275.0
2022-10-08,319.0
2022-10-09,343.0
2022-10-10,226.0
2022-10-11,287.0
2022-10-12,249.0
2022-10-13,228.0
2022-10-14,233.0
2022-10-15,276.0
2022-10-16,301.0
2022-10-17,260.0
2022-10-18,233.0
2022-10-19,247.0
2022-10-20,302.0
2022-10-21,292.0
2022-10-22,300.0
2022-10-23,304.0
2022-10-24,254.0
2022-10-25,267.0
2022-10-26,227.0
2022-10-27,247.0
2022-10-28,213.0
2022-10-29,317.0
2022-10-30,317.0
2022-10-31,245.0
2022-11-01,388.0
2022-11-02,327.0
2022-11-03,328.0
2022-11-04,385.0
2022-11-05,440.0
2022-11-06,442.0
2022-11-07,348.0
2022-11-08,402.0
2022-11-09,390.0
2022-11-10,365.0
2022-11-11,381.0
2022-11-12,410.0
2022-11-13,352.0
2022-11-14,422.0
2022-11-15,419.0
2022-11-16,370.0
2022-11-17,382.0
2022-11-18,417.0
2022-11-19,402.0
2022-11-20,413.0
2022-11-21,362.0
2022-11-22,369.0
2022-11-23,424.0
2022-11-24,406.0
2022-11-25,383.0
2022-11-26,471.0
2022-11-27,362.0
2022-11-28,466.0
2022-11-29,371.0
2022-11-30,398.0
2022-12-01,266.0
2022-12-02,263.0
2022-12-03,380.0
2022-12-04,375.0
2022-12-05,308.0
2022-12-06,300.0
2022-12-07,314.0
2022-12-08,306.0
2022-12-09,273.0
2022-12-10,377.0
2022-12-11,340.0
2022-12-12,271.0
2022-12-13,301.0
2022-12-14,350.0
2022-12-15,336.0
2022-12-16,307.0
2022-12-17,354.0
2022-12-18,373.0
2022-12-19,372.0
2022-12-20,332.0
2022-12-21,334.0
2022-12-22,351.0
2022-12-23,333.0
2022-12-24,390.0
2022-12-25,373.0
2022-12-26,330.0
2022-12-27,332.0
2022-12-28,353.0
2022-12-29,338.0
2022-12-30,356.0
2022-12-31,386.0
2023-01-01,393.0
2023-01-02,293.0
2023-01-03,368.0
2023-01-04,355.0
2023-01-05,373.0
2023-01-06,277.0
2023-01-07,463.0
2023-01-08,408.0
2023-01-09,382.0
2023-01-10,330.0
2023-01-11,373.0
2023-01-12,333.0
2023-01-13,345.0
2023-01-14,454.0
2023-01-15,407.0
2023-01-16,371.0
2023-01-17,388.0
2023-01-18,381.0
2023-01-19,373.0
2023-01-20,380.0
2023-01-21,481.0
2023-01-22,426.0
2023-01-23,381.0
2023-01-24,403.0
2023-01-25,406.0
2023-01-26,410.0
2023-01-27,398.0
2023-01-28,417.0
2023-01-29,483.0
2023-01-30,357.0
2023-01-31,395.0
2023-02-01,370.0
2023-02-02,389.0
2023-02-03,400.0
2023-02-04,449.0
2023-02-05,466.0
2023-02-06,436.0
2023-02-07,408.0
2023-02-08,392.0
2023-02-09,424.0
2023-02-10,430.0
2023-02-11,434.0
2023-02-12,466.0
2023-02-13,422.0
2023-02-14,398.0
2023-02-15,441.0
2023-02-16,404.0
2023-02-17,412.0
2023-02-18,455.0
2023-02-19,448.0
2023-02-20,385.0
2023-02-21,378.0
2023-02-22,455.0
2023-02-23,395.0
2023-02-24,392.0
2023-02-25,419.0
2023-02-26,455.0
2023-02-27,387.0
2023-02-28,462.0
2023-03-01,447.0
2023-03-02,405.0
2023-03-03,480.0
2023-03-04,489.0
2023-03-05,466.0
2023-03-06,364.0
2023-03-07,484.0
2023-03-08,393.0
2023-03-09,387.0
2023-03-10,455.0
2023-03-11,542.0
2023-03-12,513.0
2023-03-13,445.0
2023-03-14,447.0
2023-03-15,454.0
2023-03-16,452.0
2023-03-17,441.0
2023-03-18,485.0
2023-03-19,464.0
2023-03-20,417.0
2023-03-21,429.0
2023-03-22,394.0
2023-03-23,434.0
2023-03-24,413.0
2023-03-25,465.0
2023-03-26,477.0
2023-03-27,473.0
2023-03-28,462.0
2023-03-29,400.0
2023-03-30,415.0
2023-03-31,463.0
2023-04-01,451.0
2023-04-02,479.0
2023-04-03,454.0
2023-04-04,416.0
2023-04-05,443.0
2023-04-06,407.0
2023-04-07,426.0
2023-04-08,511.0
2023-04-09,446.0
2023-04-10,452.0
2023-04-11,440.0
2023-04-12,455.0
2023-04-13,446.0
2023-04-14,475.0
2023-04-15,498.0
2023-04-16,475.0
2023-04-17,443.0
2023-04-18,454.0
2023-04-19,441.0
2023-04-20,441.0
2023-04-21,422.0
2023-04-22,473.0
2023-04-23,459.0
2023-04-24,483.0
2023-04-25,407.0
2023-04-26,421.0
2023-04-27,420.0
2023-04-28,460.0
2023-04-29,481.0
2023-04-30,512.0
2023-05-01,581.0
2023-05-02,570.0
2023-05-03,489.0
2023-05-04,593.0
2023-05-05,492.0
2023-05-06,575.0
2023-05-07,584.0
2023-05-08,551.0
2023-05-09,514.0
2023-05-10,547.0
2023-05-11,552.0
2023-05-12,554.0
2023-05-13,578.0
2023-05-14,638.0
2023-05-15,527.0
2023-05-16,483.0
2023-05-17,509.0
2023-05-18,622.0
2023-05-19,509.0
2023-05-20,627.0
2023-05-21,593.0
2023-05-22,484.0
2023-05-23,524.0
2023-05-24,559.0
2023-05-25,489.0
2023-05-26,514.0
2023-05-27,527.0
2023-05-28,507.0
2023-05-29,513.0
2023-05-30,497.0
2023-05-31,507.0
2023-06-01,394.0
2023-06-02,418.0
2023-06-03,430.0
2023-06-04,474.0
2023-06-05,430.0
2023-06-06,359.0
2023-06-07,417.0
2023-06-08,437.0
2023-06-09,375.0
2023-06-10,485.0
2023-06-11,462.0
2023-06-12,384.0
2023-06-13,400.0
2023-06-14,414.0
2023-06-15,401.0
2023-06-16,411.0
2023-06-17,405.0
2023-06-18,457.0
2023-06-19,359.0
2023-06-20,390.0
2023-06-21,369.0
2023-06-22,373.0
2023-06-23,421.0
2023-06-24,472.0
2023-06-25,451.0
2023-06-26,359.0
2023-06-27,377.0
2023-06-28,414.0
2023-06-29,386.0
2023-06-30,440.0
2023-07-01,433.0
2023-07-02,438.0
2023-07-03,371.0
2023-07-04,380.0
2023-07-05,372.0
2023-07-06,393.0
2023-07-07,398.0
2023-07-08,400.0
2023-07-09,385.0
2023-07-10,324.0
2023-07-11,382.0
2023-07-12,340.0
2023-07-13,313.0
2023-07-14,375.0
2023-07-15,487.0
2023-07-16,430.0
2023-07-17,383.0
2023-07-18,363.0
2023-07-19,358.0
2023-07-20,382.0
2023-07-21,351.0
2023-07-22,421.0
2023-07-23,395.0
2023-07-24,338.0
2023-07-25,378.0
2023-07-26,348.0
2023-07-27,333.0
2023-07-28,364.0
2023-07-29,360.0
2023-07-30,414.0
2023-07-31,347.0
2023-08-01,374.0
2023-08-02,358.0
2023-08-03,344.0
2023-08-04,364.0
2023-08-05,425.0
2023-08-06,414.0
2023-08-07,341.0
2023-08-08,307.0
2023-08-09,313.0
2023-08-10,331.0
2023-08-11,322.0
2023-08-12,375.0
2023-08-13,380.0
2023-08-14,348.0
2023-08-15,333.0
2023-08-16,346.0
2023-08-17,334.0
2023-08-18,283.0
2023-08-19,354.0
2023-08-20,367.0
2023-08-21,300.0
2023-08-22,344.0
2023-08-23,367.0
2023-08-24,358.0
2023-08-25,322.0
2023-08-26,408.0
2023-08-27,385.0
2023-08-28,317.0
2023-08-29,310.0
2023-08-30,317.0
2023-08-31,314.0
2023-09-01,328.0
2023-09-02,379.0
2023-09-03,372.0
2023-09-04,333.0
2023-09-05,352.0
2023-09-06,345.0
2023-09-07,284.0
2023-09-08,257.0
2023-09-09,384.0
2023-09-10,329.0
2023-09-11,315.0
2023-09-12,291.0
2023-09-13,275.0
2023-09-14,333.0
2023-09-15,338.0
2023-09-16,360.0
2023-09-17,293.0
2023-09-18,305.0
2023-09-19,329.0
2023-09-20,532.0
2023-09-21,323.0
2023-09-22,318.0
2023-09-23,392.0
2023-09-24,390.0
2023-09-25,295.0
2023-09-26,349.0
2023-09-27,315.0
2023-09-28,319.0
2023-09-29,296.0
2023-09-30,340.0
2023-10-01,355.0
2023-10-02,316.0
2023-10-03,363.0
2023-10-04,286.0
2023-10-05,281.0
2023-10-06,358.0
2023-10-07,369.0
2023-10-08,368.0
2023-10-09,348.0
2023-10-10,308.0
2023-10-11,369.0
2023-10-12,341.0
2023-10-13,312.0
2023-10-14,433.0
2023-10-15,372.0
2023-10-16,344.0
2023-10-17,334.0
2023-10-18,360.0
2023-10-19,367.0
2023-10-20,329.0
2023-10-21,344.0
2023-10-22,386.0
2023-10-23,313.0
2023-10-24,381.0
2023-10-25,335.0
2023-10-26,324.0
2023-10-27,338.0
2023-10-28,358.0
2023-10-29,364.0
2023-10-30,366.0
2023-10-31,321.0
2023-11-01,387.0
2023-11-02,430.0
2023-11-03,484.0
2023-11-04,505.0
2023-11-05,494.0
2023-11-06,415.0
2023-11-07,402.0
2023-11-08,503.0
2023-11-09,431.0
2023-11-10,414.0
2023-11-11,534.0
2023-11-12,511.0
2023-11-13,462.0
2023-11-14,538.0
2023-11-15,436.0
2023-11-16,483.0
2023-11-17,433.0
2023-11-18,507.0
2023-11-19,566.0
2023-11-20,440.0
2023-11-21,477.0
2023-11-22,490.0
2023-11-23,454.0
2023-11-24,464.0
2023-11-25,499.0
2023-11-26,503.0
2023-11-27,499.0
2023-11-28,444.0
2023-11-29,467.0
2023-11-30,444.0
2023-12-01,381.0
2023-12-02,457.0
2023-12-03,462.0
2023-12-04,363.0
2023-12-05,375.0
2023-12-06,388.0
2023-12-07,376.0
2023-12-08,424.0
2023-12-09,467.0
2023-12-10,446.0
2023-12-11,405.0
2023-12-12,419.0
2023-12-13,396.0
2023-12-14,360.0
2023-12-15,404.0
2023-12-16,438.0
2023-12-17,441.0
2023-12-18,414.0
2023-12-19,431.0
2023-12-20,403.0
2023-12-21,411.0
2023-12-22,448.0
2023-12-23,468.0
2023-12-24,515.0
2023-12-25,424.0
2023-12-26,367.0
2023-12-27,432.0
2023-12-28,424.0
2023-12-29,449.0
2023-12-30,481.0
2023-12-31,464.0
2024-01-01,391.0
2024-01-02,418.0
2024-01-03,403.0
2024-01-04,412.0
2024-01-05,443.0
2024-01-06,525.0
2024-01-07,479.0
2024-01-08,403.0
2024-01-09,445.0
2024-01-10,466.0
2024-01-11,422.0
2024-01-12,436.0
2024-01-13,494.0
2024-01-14,463.0
2024-01-15,460.0
2024-01-16,442.0
2024-01-17,457.0
2024-01-18,426.0
2024-01-19,439.0
2024-01-20,523.0
2024-01-21,511.0
2024-01-22,497.0
2024-01-23,446.0
2024-01-24,463.0
2024-01-25,482.0
2024-01-26,425.0
2024-01-27,464.0
2024-01-28,479.0
2024-01-29,496.0
2024-01-30,452.0
2024-01-31,531.0
2024-02-01,455.0
2024-02-02,475.0
2024-02-03,551.0
2024-02-04,557.0
2024-02-05,526.0
2024-02-06,506.0
2024-02-07,502.0
2024-02-08,493.0
2024-02-09,499.0
2024-02-10,506.0
2024-02-11,520.0
2024-02-12,483.0
2024-02-13,480.0
2024-02-14,474.0
2024-02-15,504.0
2024-02-16,512.0
2024-02-17,528.0
2024-02-18,564.0
2024-02-19,463.0
2024-02-20,488.0
2024-02-21,476.0
2024-02-22,448.0
2024-02-23,494.0
2024-02-24,533.0
2024-02-25,598.0
2024-02-26,515.0
2024-02-27,474.0
2024-02-28,547.0
2024-02-29,532.0
2024-03-01,517.0
2024-03-02,546.0
2024-03-03,525.0
2024-03-04,496.0
2024-03-05,533.0
2024-03-06,554.0
2024-03-07,546.0
2024-03-08,496.0
2024-03-09,532.0
2024-03-10,542.0
2024-03-11,466.0
2024-03-12,519.0
2024-03-13,508.0
2024-03-14,501.0
2024-03-15,473.0
2024-03-16,563.0
2024-03-17,544.0
2024-03-18,486.0
2024-03-19,444.0
2024-03-20,515.0
2024-03-21,561.0
2024-03-22,558.0
2024-03-23,555.0
2024-03-24,541.0
2024-03-25,530.0
2024-03-26,493.0
2024-03-27,526.0
2024-03-28,538.0
2024-03-29,550.0
2024-03-30,557.0
2024-03-31,570.0
2024-04-01,498.0
2024-04-02,499.0
2024-04-03,515.0
2024-04-04,530.0
2024-04-05,543.0
2024-04-06,562.0
2024-04-07,602.0
2024-04-08,514.0
2024-04-09,520.0
2024-04-10,502.0
2024-04-11,460.0
2024-04-12,543.0
2024-04-13,581.0
2024-04-14,563.0
2024-04-15,522.0
2024-04-16,533.0
2024-04-17,481.0
2024-04-18,507.0
2024-04-19,540.0
2024-04-20,561.0
2024-04-21,573.0
2024-04-22,485.0
2024-04-23,530.0
2024-04-24,518.0
2024-04-25,478.0
2024-04-26,547.0
2024-04-27,524.0
2024-04-28,554.0
2024-04-29,522.0
2024-04-30,545.0
2024-05-01,562.0
2024-05-02,641.0
2024-05-03,629.0
2024-05-04,718.0
2024-05-05,658.0
2024-05-06,587.0
2024-05-07,607.0
2024-05-08,627.0
2024-05-09,604.0
2024-05-10,537.0
2024-05-11,654.0
2024-05-12,645.0
2024-05-13,566.0
2024-05-14,591.0
2024-05-15,603.0
2024-05-16,647.0
2024-05-17,597.0
2024-05-18,609.0
2024-05-19,647.0
2024-05-20,615.0
2024-05-21,578.0
2024-05-22,567.0
2024-05-23,556.0
2024-05-24,616.0
2024-05-25,676.0
2024-05-26,696.0
2024-05-27,611.0
2024-05-28,598.0
2024-05-29,612.0
2024-05-30,539.0
2024-05-31,637.0
2024-06-01,542.0
2024-06-02,531.0
2024-06-03,570.0
2024-06-04,497.0
2024-06-05,470.0
2024-06-06,477.0
2024-06-07,515.0
2024-06-08,530.0
2024-06-09,494.0
2024-06-10,506.0
2024-06-11,465.0
2024-06-12,528.0
2024-06-13,507.0
2024-06-14,468.0
2024-06-15,530.0
2024-06-16,549.0
2024-06-17,497.0
2024-06-18,486.0
2024-06-19,452.0
2024-06-20,456.0
2024-06-21,497.0
2024-06-22,530.0
2024-06-23,510.0
2024-06-24,444.0
2024-06-25,477.0
2024-06-26,517.0
2024-06-27,437.0
2024-06-28,463.0
2024-06-29,542.0
2024-06-30,506.0
2024-07-01,471.0
2024-07-02,432.0
2024-07-03,468.0
2024-07-04,451.0
2024-07-05,479.0
2024-07-06,520.0
2024-07-07,577.0
2024-07-08,466.0
2024-07-09,458.0
2024-07-10,454.0
2024-07-11,439.0
2024-07-12,455.0
2024-07-13,485.0
2024-07-14,498.0
2024-07-15,476.0
2024-07-16,417.0
2024-07-17,470.0
2024-07-18,473.0
2024-07-19,436.0
2024-07-20,419.0
2024-07-21,468.0
2024-07-22,468.0
2024-07-23,434.0
2024-07-24,409.0
2024-07-25,420.0
2024-07-26,453.0
2024-07-27,502.0
2024-07-28,473.0
2024-07-29,419.0
2024-07-30,418.0
2024-07-31,403.0
2024-08-01,466.0
2024-08-02,417.0
2024-08-03,505.0
2024-08-04,506.0
2024-08-05,447.0
2024-08-06,410.0
2024-08-07,430.0
2024-08-08,419.0
2024-08-09,396.0
2024-08-10,488.0
2024-08-11,428.0
2024-08-12,446.0
2024-08-13,403.0
2024-08-14,419.0
2024-08-15,421.0
2024-08-16,406.0
2024-08-17,481.0
2024-08-18,462.0
2024-08-19,432.0
2024-08-20,376.0
2024-08-21,412.0
2024-08-22,457.0
2024-08-23,383.0
2024-08-24,435.0
2024-08-25,458.0
2024-08-26,411.0
2024-08-27,414.0
2024-08-28,417.0
2024-08-29,420.0
2024-08-30,432.0
2024-08-31,482.0
2024-09-01,446.0
2024-09-02,420.0
2024-09-03,450.0
2024-09-04,399.0
2024-09-05,377.0
2024-09-06,429.0
2024-09-07,447.0
2024-09-08,395.0
2024-09-09,422.0
2024-09-10,387.0
2024-09-11,398.0
2024-09-12,408.0
2024-09-13,404.0
2024-09-14,470.0
2024-09-15,445.0
2024-09-16,412.0
2024-09-17,392.0
2024-09-18,417.0
2024-09-19,414.0
2024-09-20,375.0
2024-09-21,479.0
2024-09-22,461.0
2024-09-23,419.0
2024-09-24,408.0
2024-09-25,445.0
2024-09-26,394.0
2024-09-27,391.0
2024-09-28,436.0
2024-09-29,444.0
2024-09-30,420.0
2024-10-01,360.0
2024-10-02,374.0
2024-10-03,374.0
2024-10-04,425.0
2024-10-05,496.0
2024-10-06,460.0
2024-10-07,398.0
2024-10-08,404.0
2024-10-09,432.0
2024-10-10,380.0
2024-10-11,410.0
2024-10-12,481.0
2024-10-13,455.0
2024-10-14,410.0
2024-10-15,431.0
2024-10-16,339.0
2024-10-17,424.0
2024-10-18,391.0
2024-10-19,434.0
2024-10-20,485.0
2024-10-21,444.0
2024-10-22,407.0
2024-10-23,435.0
2024-10-24,452.0
2024-10-25,446.0
2024-10-26,495.0
2024-10-27,495.0
2024-10-28,417.0
2024-10-29,376.0
2024-10-30,411.0
2024-10-31,397.0
2024-11-01,574.0
2024-11-02,554.0
2024-11-03,604.0
2024-11-04,534.0
2024-11-05,520.0
2024-11-06,579.0
2024-11-07,528.0
2024-11-08,530.0
2024-11-09,536.0
2024-11-10,530.0
2024-11-11,500.0
2024-11-12,517.0
2024-11-13,523.0
2024-11-14,508.0
2024-11-15,512.0
2024-11-16,557.0
2024-11-17,543.0
2024-11-18,580.0
2024-11-19,548.0
2024-11-20,502.0
2024-11-21,521.0
2024-11-22,511.0
2024-11-23,592.0
2024-11-24,608.0
2024-11-25,515.0
2024-11-26,546.0
2024-11-27,518.0
2024-11-28,603.0
2024-11-29,564.0
2024-11-30,537.0
2024-12-01,497.0
2024-12-02,436.0
2024-12-03,485.0
2024-12-04,460.0
2024-12-05,508.0
2024-12-06,461.0
2024-12-07,490.0
2024-12-08,483.0
2024-12-09,422.0
2024-12-10,428.0
2024-12-11,476.0
2024-12-12,484.0
2024-12-13,433.0
2024-12-14,543.0
2024-12-15,517.0
2024-12-16,481.0
2024-12-17,519.0
2024-12-18,503.0
2024-12-19,475.0
2024-12-20,461.0
2024-12-21,481.0
2024-12-22,511.0
2024-12-23,483.0
2024-12-24,465.0
2024-12-25,488.0
2024-12-26,495.0
2024-12-27,489.0
2024-12-28,534.0
2024-12-29,558.0
2024-12-30,510.0
2024-12-31,474.0
